version 2
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$1
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemNotInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$ItemIsUniqueInCompositeSpec
instanceKlass org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration runDependencyActions ()V 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001c722751b40
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration resolveGraphForBuildDependenciesIfRequired ()Lorg/gradle/api/internal/artifacts/ResolverResults; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001c7227518f8
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$DefaultResolutionHost
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolutionResultProvider$1
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView getFiles ()Lorg/gradle/api/internal/artifacts/configurations/ResolutionBackedFileCollection; 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView$$Lambda+0x000001c7227511f0
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ResolverResultsResolutionResultProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedFileVisitor
instanceKlass org/gradle/api/internal/artifacts/configurations/ArtifactCollectionInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactView
instanceKlass  @bci org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration_Decorated$$Lambda+0x000001c72274fd50
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs$DefaultArtifactViewConfiguration
instanceKlass org/gradle/api/artifacts/ArtifactView$ViewConfiguration
instanceKlass org/gradle/api/internal/artifacts/resolver/DefaultResolutionOutputs
instanceKlass  @bci org/gradle/api/internal/tasks/TaskDependencyContainer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/tasks/TaskDependencyContainer$$Lambda+0x000001c7227494e8
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$TaskDependencySet
instanceKlass org/gradle/internal/graph/CachingDirectedGraphWalker$NodeDetails
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver$1
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 22 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x000001c722748880
instanceKlass  @bci org/gradle/api/internal/file/AbstractFileCollection getBuildDependencies ()Lorg/gradle/api/tasks/TaskDependency; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/AbstractFileCollection$$Lambda+0x000001c722748648
instanceKlass org/gradle/api/internal/tasks/TaskDependencyUtil
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy_Decorated$$Lambda+0x000001c72274f870
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheMissingArtifactsFor (ILjava/util/concurrent/TimeUnit;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000001c72274f450
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000001c72274f228
instanceKlass org/gradle/api/internal/artifacts/cache/ArtifactResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000001c72274f000
instanceKlass org/gradle/api/internal/artifacts/cache/ModuleResolutionControl
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheChangingModulesFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c72274e800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy cacheDynamicVersionsFor (ILjava/util/concurrent/TimeUnit;)V 13 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$$Lambda+0x000001c7227479b8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy 240 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c72274e400
instanceKlass org/gradle/api/internal/artifacts/cache/DependencyResolutionControl
instanceKlass org/gradle/api/internal/artifacts/cache/ResolutionControl
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72274c000
instanceKlass org/gradle/internal/typeconversion/FlatteningNotationParser
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ModuleVersionSelectorParsers
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722745c00
instanceKlass org/gradle/api/internal/artifacts/DependencySubstitutionInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectionRulesInternal
instanceKlass org/gradle/api/artifacts/ComponentSelectionRules
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultResolutionStrategy
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions_Decorated$$Lambda+0x000001c722742ed8
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/MutationValidator <clinit> ()V 0 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/MutationValidator$$Lambda+0x000001c722742cb8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722745800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722745400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722745000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722744c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722744800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722744400
instanceKlass org/gradle/api/artifacts/DependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/DefaultComponentSelectionDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasonInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionDescriptorInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/ComponentSelectionReasons
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$ProjectPathConverter
instanceKlass org/gradle/api/artifacts/DependencySubstitutions$Substitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution_Decorated$$Lambda+0x000001c722741800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722744000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/UpgradeCapabilityResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/internal/component/external/model/DefaultComponentVariantIdentifier
instanceKlass org/gradle/api/artifacts/ComponentVariantIdentifier
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$CandidateDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution$DefaultCapabilityResolutionDetails
instanceKlass org/gradle/api/artifacts/CapabilityResolutionDetails
instanceKlass org/gradle/internal/component/external/model/DefaultImmutableCapability
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$ResolutionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/ConflictResolutionResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCapabilitiesResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/CapabilitiesResolutionInternal
instanceKlass org/gradle/api/artifacts/CapabilitiesResolution
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptHandler getInstrumentedScriptClassPath ()Lorg/gradle/internal/classpath/ClassPath; 15 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptHandler$$Lambda+0x000001c72273ab20
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ModuleFactoryHelper
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultExternalModuleDependency_Decorated$$Lambda+0x000001c7227379a0
instanceKlass org/gradle/api/internal/artifacts/CachingDependencyResolveContext
instanceKlass org/gradle/api/internal/artifacts/dependencies/ModuleDependencyCapabilitiesInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultExcludeRuleContainer
instanceKlass org/gradle/api/artifacts/ExcludeRuleContainer
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultDependencyArtifact
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration isFullyResoled (Ljava/util/Optional;)Ljava/lang/Boolean; 1 <appendix> argL0 ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001c722737760
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet add (Lorg/gradle/api/artifacts/DependencyConstraint;)Z 25 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyConstraintSet$$Lambda+0x000001c722737538
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver lambda$prepareClassPath$1 (Lorg/gradle/api/artifacts/DependencyConstraint;)V 1 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000001c722739dc0
instanceKlass  @bci org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dependencies/DefaultDependencyConstraint_Decorated$$Lambda+0x000001c722737310
instanceKlass com/google/common/base/Strings
instanceKlass org/gradle/api/internal/artifacts/ImmutableVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/dependencies/AbstractVersionConstraint
instanceKlass org/gradle/api/internal/artifacts/VersionConstraintInternal
instanceKlass org/gradle/api/internal/artifacts/DefaultModuleIdentifier
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273e800
instanceKlass org/gradle/api/artifacts/MutableVersionConstraint
instanceKlass org/gradle/api/internal/catalog/parser/StrictVersionParser$RichVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/ParsedModuleStringNotation
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver prepareClassPath (Lorg/gradle/api/artifacts/Configuration;Lorg/gradle/api/internal/initialization/ScriptClassPathResolutionContext;)V 174 <appendix> argL0 ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda+0x000001c722739328
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion$Impl
instanceKlass org/gradle/api/attributes/Bundling$Impl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultUnlockedConfiguration_Decorated$$Lambda+0x000001c722735d00
instanceKlass org/gradle/api/internal/project/DefaultProjectStateRegistry$CalculatedModelValueImpl
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications_Decorated$$Lambda+0x000001c722735ad8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72273c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722733400
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications$ConfigurationVariantFactory
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$AllArtifactsProvider
instanceKlass org/gradle/api/internal/artifacts/configurations/PublishArtifactSetProvider
instanceKlass org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$ArtifactsFileCollection
instanceKlass org/gradle/api/internal/tasks/DefaultTaskDependency$VisitBehavior
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultPublishArtifactSet <init> (Lorg/gradle/api/Describable;Lorg/gradle/api/DomainObjectSet;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/api/internal/tasks/TaskDependencyFactory;)V 14 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultPublishArtifactSet$$Lambda+0x000001c722734b20
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencySet$MutationValidationAction
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration validateMutationType (Lorg/gradle/api/internal/artifacts/configurations/MutationValidator;Lorg/gradle/api/internal/artifacts/configurations/MutationValidator$MutationType;)Lorg/gradle/api/Action; 2 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001c7227346c0
instanceKlass  @bci org/gradle/api/internal/DefaultDomainObjectSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/DefaultDomainObjectSet_Decorated$$Lambda+0x000001c722727a98
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies_Decorated$$Lambda+0x000001c72272bbe8
instanceKlass org/gradle/api/artifacts/result/ResolutionResult
instanceKlass org/gradle/api/artifacts/ArtifactCollection
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputsInternal
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionOutputs
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolutionAccess
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationDescription
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/artifacts/component/ComponentIdentifierFactory;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/Resolve ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001c72272b120
instanceKlass  @bci org/gradle/api/internal/artifacts/configurations/DefaultConfiguration <init> (Lorg/gradle/api/internal/DomainObjectContext;Ljava/lang/String;Lorg/gradle/api/internal/artifacts/configurations/ConfigurationsProvider;Lorg/gradle/api/internal/artifacts/ConfigurationResolver;Lorg/gradle/internal/event/ListenerBroadcast;Lorg/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider;Lorg/gradle/api/internal/artifacts/component/ComponentIdentifierFactory;Lorg/gradle/api/internal/artifacts/dsl/dependencies/DependencyLockingProvider;Lorg/gradle/internal/Factory;Lorg/gradle/api/internal/file/FileCollectionFactory;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/internal/typeconversion/NotationParser;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/api/internal/artifacts/ivyservice/moduleconverter/RootComponentMetadataBuilder;Lorg/gradle/api/internal/artifacts/Resolve ; # org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$$Lambda+0x000001c72272ad00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722733000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722732c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722732800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722732400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722732000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722731c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722731800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722731400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722731000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722730c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722730800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722730400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c722730000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c72272cc00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c72272c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c72272c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c72272c000
instanceKlass org/gradle/api/artifacts/ExcludeRule
instanceKlass org/gradle/api/internal/file/collections/FileSystemMirroringFileTree
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfigurationPublications
instanceKlass org/gradle/api/internal/artifacts/configurations/DefaultConfiguration$ConfigurationResolvableDependencies
instanceKlass org/gradle/api/internal/artifacts/configurations/ResolvableDependenciesInternal
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/SelectedArtifactSet
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ResolverResults
instanceKlass org/gradle/api/internal/attributes/FreezableAttributeContainer
instanceKlass org/gradle/api/internal/artifacts/ResolveContext$FailureResolutions
instanceKlass org/gradle/operations/dependencies/configurations/ConfigurationIdentity
instanceKlass org/gradle/api/artifacts/PublishArtifactSet
instanceKlass org/gradle/api/artifacts/ResolvableDependencies
instanceKlass org/gradle/api/artifacts/ArtifactView
instanceKlass org/gradle/api/artifacts/DependencySet
instanceKlass org/gradle/api/artifacts/ConfigurationPublications
instanceKlass org/gradle/api/artifacts/DependencyConstraintSet
instanceKlass org/gradle/api/internal/artifacts/resolver/ResolutionAccess
instanceKlass org/gradle/api/artifacts/DependencyResolutionListener
instanceKlass org/gradle/api/internal/artifacts/configurations/ConfigurationRolesForMigration
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$InterceptorTypeRegistryAndFilter
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c722722400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c722722000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c722721c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentingTransform$6 (Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/provider/Provider;JLorg/gradle/api/artifacts/transform/TransformSpec;)V 46 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x000001c72271ef28
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 187 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c722721800
instanceKlass  @bci org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated$$Lambda+0x000001c72271ed00
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters_Decorated
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform$Parameters
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c722721400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c722721000
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c722720c00
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer registerInstrumentingTransform (JLorg/gradle/api/artifacts/dsl/DependencyHandler;Ljava/lang/Class;Lorg/gradle/api/provider/Provider;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;Lorg/gradle/api/internal/initialization/DefaultScriptClassPathResolver$InstrumentationPhase;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer$$Lambda+0x000001c72271e250
instanceKlass  @cpi org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c722720800
instanceKlass org/gradle/api/internal/initialization/transform/BaseInstrumentingArtifactTransform
instanceKlass org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$UnresolvedItemsCollector
instanceKlass  @bci org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection assertMutable ()V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/collections/DefaultConfigurableFileCollection$$Lambda+0x000001c72271d568
instanceKlass  @bci org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer lambda$registerInstrumentationAndUpgradesPipeline$3 (Lorg/gradle/api/provider/Provider;JLorg/gradle/api/internal/initialization/transform/MergeInstrumentationAnalysisTransform$Parameters;)V 41 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c722720400
